Address,Price,Link,Bedrooms,Bathrooms,SQFT
"56 Ledgewood Drive, Smithtown, NY 11787","$986,000",https://www.zillow.com/homedetails/56-Ledgewood-Dr-Smithtown-NY-11787/32703042_zpid/,4,5,
"87 Grandview Lane, Smithtown, NY 11787","$735,000",https://www.zillow.com/homedetails/87-Grandview-Ln-Smithtown-NY-11787/32703122_zpid/,4,3,"2,871"
"7 Barry Ln, Smithtown, NY 11787","$650,000",https://www.zillow.com/homedetails/7-Barry-Ln-Smithtown-NY-11787/32698357_zpid/,3,3,
"100 Plymouth Boulevard, Smithtown, NY 11787","$589,000",https://www.zillow.com/homedetails/100-Plymouth-Blvd-Smithtown-NY-11787/32693768_zpid/,4,2,
"37 River Heights Drive, Smithtown, NY 11787","$800,000",https://www.zillow.com/homedetails/37-River-Heights-Dr-Smithtown-NY-11787/32694167_zpid/,5,3,"2,368"
"59 Neil Drive, Smithtown, NY 11787","$849,000",https://www.zillow.com/homedetails/59-Neil-Dr-Smithtown-NY-11787/32686828_zpid/,3,2,"2,200"
"158 Landing Meadow Road, Smithtown, NY 11787","$1,990,000",https://www.zillow.com/homedetails/158-Landing-Meadow-Rd-Smithtown-NY-11787/32689403_zpid/,4,4,"3,900"
"15 Washington Avenue, Smithtown, NY 11787","$1,450,000",https://www.zillow.com/homedetails/15-Washington-Ave-Smithtown-NY-11787/82661080_zpid/,4,3,"3,500"
"42 Howell Drive, Smithtown, NY 11787","$629,000",https://www.zillow.com/homedetails/42-Howell-Dr-Smithtown-NY-11787/32695516_zpid/,3,1,
"16 Wyandanch Boulevard, Smithtown, NY 11787","$849,999",https://www.zillow.com/homedetails/16-Wyandanch-Blvd-Smithtown-NY-11787/32698062_zpid/,5,5,"2,700"
"7 Whitney Court, Smithtown, NY 11787","$969,000",https://www.zillow.com/homedetails/7-Whitney-Ct-Smithtown-NY-11787/32694417_zpid/,4,3,"2,500"
"10 Riverview Terrace, Smithtown, NY 11787","$2,850,000",https://www.zillow.com/homedetails/10-Riverview-Ter-Smithtown-NY-11787/32689592_zpid/,5,4,
"74 Cornell Drive, Smithtown, NY 11787","$699,000",https://www.zillow.com/homedetails/74-Cornell-Dr-Smithtown-NY-11787/32698478_zpid/,3,2,
"54 Brooksite Dr, Smithtown, NY 11787","$759,000",https://www.zillow.com/homedetails/54-Brooksite-Dr-Smithtown-NY-11787/32699422_zpid/,4,3,
"237 Old Willets Path, Smithtown, NY 11787","$875,000",https://www.zillow.com/homedetails/237-Old-Willets-Path-Smithtown-NY-11787/32703417_zpid/,4,3,
"7 Windmill, Smithtown, NY 11787","$729,999",https://www.zillow.com/homedetails/7-Windmill-Ct-Smithtown-NY-11787/32679776_zpid/,4,3,
"169 Fifty Acre Road S, Smithtown, NY 11787","$729,000",https://www.zillow.com/homedetails/169-Fifty-Acre-Rd-S-Smithtown-NY-11787/32695916_zpid/,4,2,"2,404"
"42 Willow Ridge Drive UNIT 42, Smithtown, NY 11787","$679,000",https://www.zillow.com/homedetails/42-Willow-Ridge-Dr-42-Smithtown-NY-11787/347713197_zpid/,3,4,"2,738"
"30 Rogers Lane, Smithtown, NY 11787","$699,999",https://www.zillow.com/homedetails/30-Rogers-Ln-Smithtown-NY-11787/32698651_zpid/,4,2,
"16 Parnell Drive, Smithtown, NY 11787","$689,000",https://www.zillow.com/homedetails/16-Parnell-Dr-Smithtown-NY-11787/32698663_zpid/,3,2,
"27 Stony Hill Path, Smithtown, NY 11787","$1,399,000",https://www.zillow.com/homedetails/27-Stony-Hill-Path-Smithtown-NY-11787/32689512_zpid/,4,3,"4,828"
"33 Tanglewood Drive, Smithtown, NY 11787","$599,000",https://www.zillow.com/homedetails/33-Tanglewood-Dr-Smithtown-NY-11787/32709411_zpid/,3,2,
"61 Wildwood Lane, Smithtown, NY 11787","$899,000",https://www.zillow.com/homedetails/61-Wildwood-Ln-Smithtown-NY-11787/32699701_zpid/,4,4,
"12 Amherst Lane, Smithtown, NY 11787","$679,999",https://www.zillow.com/homedetails/12-Amherst-Ln-Smithtown-NY-11787/32698287_zpid/,5,4,
"30 New Mill Road, Smithtown, NY 11787","$975,000",https://www.zillow.com/homedetails/30-New-Mill-Rd-Smithtown-NY-11787/32699281_zpid/,4,4,"3,060"
"39 Spruce Street, Smithtown, NY 11787","$749,000",https://www.zillow.com/homedetails/39-Spruce-St-Smithtown-NY-11787/142445754_zpid/,4,3,
"43 Sandy Hollow Drive, Smithtown, NY 11787","$875,000",https://www.zillow.com/homedetails/43-Sandy-Hollow-Dr-Smithtown-NY-11787/32698505_zpid/,4,3,
"20 Mobrey Lane, Smithtown, NY 11787","$799,000",https://www.zillow.com/homedetails/20-Mobrey-Ln-Smithtown-NY-11787/32703319_zpid/,5,3,"2,300"
"8 Half Acre Ct, Smithtown, NY 11787","$825,000",https://www.zillow.com/homedetails/8-Half-Acre-Ct-Smithtown-NY-11787/32694544_zpid/,4,3,
"45 Dorchester Road, Smithtown, NY 11787","$750,000",https://www.zillow.com/homedetails/45-Dorchester-Rd-Smithtown-NY-11787/32710675_zpid/,4,2,"2,270"
"8 Wyandanch Boulevard, Smithtown, NY 11787","$824,999",https://www.zillow.com/homedetails/8-Wyandanch-Blvd-Smithtown-NY-11787/32698060_zpid/,5,3,
"19 Loft Road, Smithtown, NY 11787","$999,000",https://www.zillow.com/homedetails/19-Loft-Rd-Smithtown-NY-11787/32709002_zpid/,4,2,
"264 N Country Road, Smithtown, NY 11787","$638,000",https://www.zillow.com/homedetails/264-N-Country-Rd-Smithtown-NY-11787/32679658_zpid/,3,2,
"Lot 19 St Nicholas Avenue, Smithtown, NY 11787","$929,990",https://www.zillow.com/homedetails/19-Saint-Nicholas-Ave-Smithtown-NY-11787/2054599182_zpid/,5,3,"3,100"
"6 Fairoaks Lane, Smithtown, NY 11787","$933,000",https://www.zillow.com/homedetails/6-Fairoaks-Ln-Smithtown-NY-11787/32698826_zpid/,5,4,"3,074"
"146 Oakside Drive, Smithtown, NY 11787","$2,999,000",https://www.zillow.com/homedetails/146-Oakside-Dr-Smithtown-NY-11787/32687060_zpid/,6,6,
"16 Wildwood Lane, Smithtown, NY 11787","$899,000",https://www.zillow.com/homedetails/16-Wildwood-Ln-Smithtown-NY-11787/32699780_zpid/,3,3,"2,810"
"12 Buttonwood Path, Smithtown, NY 11787","$949,999",https://www.zillow.com/homedetails/12-Buttonwood-Path-Smithtown-NY-11787/142461938_zpid/,4,4,"2,001"
"106 Redan Drive, Smithtown, NY 11787","$990,000",https://www.zillow.com/homedetails/106-Redan-Dr-Smithtown-NY-11787/59667287_zpid/,4,3,
"1 Grand Street, Smithtown, NY 11787","$668,000",https://www.zillow.com/homedetails/1-Grand-St-Smithtown-NY-11787/32689178_zpid/,4,2,
"47 Holly Drive, Smithtown, NY 11787","$624,900",https://www.zillow.com/homedetails/47-Holly-Dr-Smithtown-NY-11787/32708537_zpid/,4,2,
"746 N Cherokee Ave, Los Angeles, CA 90038","$2,195,000",https://www.zillow.com/homedetails/746-N-Cherokee-Ave-Los-Angeles-CA-90038/20783536_zpid/,4,3,"1,633"
"6732 W Hepburn Way, Los Angeles, CA 90038","$1,695,000",https://www.zillow.com/homedetails/6732-W-Hepburn-Way-Los-Angeles-CA-90038/243990629_zpid/,3,4,"2,346"
"828 N Hudson Ave APT 106, Los Angeles, CA 90038","$749,000",https://www.zillow.com/homedetails/828-N-Hudson-Ave-APT-106-Los-Angeles-CA-90038/20789270_zpid/,2,2,"1,010"
"6519 1/2 La Mirada Ave, Los Angeles, CA 90038","$1,049,000",https://www.zillow.com/homedetails/6519-1-2-La-Mirada-Ave-Los-Angeles-CA-90038/119676531_zpid/,3,3,"1,736"
"707 N McCadden Pl, Los Angeles, CA 90038","$1,995,000",https://www.zillow.com/homedetails/707-N-McCadden-Pl-Los-Angeles-CA-90038/20783599_zpid/,3,3,"2,007"
"1238 N Cahuenga Blvd #1/8, Los Angeles, CA 90038","$599,000",https://www.zillow.com/homedetails/1238-N-Cahuenga-Blvd-1-8-Los-Angeles-CA-90038/2053094220_zpid/,1,1,518
"971 N Saint Andrews Pl, Los Angeles, CA 90038","$1,149,000",https://www.zillow.com/homedetails/971-N-Saint-Andrews-Pl-Los-Angeles-CA-90038/20789679_zpid/,3,2,"2,245"
"859 N Mansfield Ave, Los Angeles, CA 90038","$1,749,000",https://www.zillow.com/homedetails/859-N-Mansfield-Ave-Los-Angeles-CA-90038/20783405_zpid/,5,5,"2,334"
"6521 La Mirada Ave, Los Angeles, CA 90038","$1,219,000",https://www.zillow.com/homedetails/6521-La-Mirada-Ave-Los-Angeles-CA-90038/119677284_zpid/,3,3,"1,900"
"918 1/2 N Ridgewood Pl, Los Angeles, CA 90038","$1,299,000",https://www.zillow.com/homedetails/918-1-2-N-Ridgewood-Pl-Los-Angeles-CA-90038/2054527572_zpid/,3,4,"2,353"
"758 N Cherokee Ave, Los Angeles, CA 90038","$1,199,000",https://www.zillow.com/homedetails/758-N-Cherokee-Ave-Los-Angeles-CA-90038/20783538_zpid/,3,2,"1,650"
"6015 W Beachwood Ln, Los Angeles, CA 90038","$1,249,000",https://www.zillow.com/homedetails/6015-W-Beachwood-Ln-Los-Angeles-CA-90038/295169731_zpid/,3,4,"1,866"
"5342 Lemon Grove Ave, Los Angeles, CA 90038","$1,299,000",https://www.zillow.com/homedetails/5342-Lemon-Grove-Ave-Los-Angeles-CA-90038/20789747_zpid/,5,3,"1,876"
"6728 W Hepburn Way, Los Angeles, CA 90038","$1,675,000",https://www.zillow.com/homedetails/6728-W-Hepburn-Way-Los-Angeles-CA-90038/122562925_zpid/,3,4,"2,346"
"1203 N Garbo Ln, Los Angeles, CA 90038","$1,450,000",https://www.zillow.com/homedetails/1203-N-Garbo-Ln-Los-Angeles-CA-90038/119677184_zpid/,3,4,"2,345"
"5633 La Mirada Ave, Los Angeles, CA 90038","$1,700,000",https://www.zillow.com/homedetails/5633-La-Mirada-Ave-Los-Angeles-CA-90038/20790034_zpid/,9,6,"3,884"
"6136 1/2 Lexington Ave, Los Angeles, CA 90038","$1,649,000",https://www.zillow.com/homedetails/6136-1-2-Lexington-Ave-Los-Angeles-CA-90038/2075914736_zpid/,3,4,"2,483"
"827 N McCadden Pl, Los Angeles, CA 90038","$1,638,000",https://www.zillow.com/homedetails/827-N-McCadden-Pl-Los-Angeles-CA-90038/250337385_zpid/,6,6,"3,247"
"6222 Banner Ave, Los Angeles, CA 90038","$3,795,000",https://www.zillow.com/homedetails/6222-Banner-Ave-Los-Angeles-CA-90038/20789381_zpid/,14,14,"6,640"
"1242 Gordon St, Los Angeles, CA 90038","$1,169,000",https://www.zillow.com/homedetails/1242-Gordon-St-Los-Angeles-CA-90038/20789432_zpid/,3,4,"1,956"
"848 N Las Palmas Ave, Los Angeles, CA 90038","$3,150,000",https://www.zillow.com/homedetails/848-N-Las-Palmas-Ave-Los-Angeles-CA-90038/20783485_zpid/,6,7,"3,474"
"847 N Cherokee Ave, Los Angeles, CA 90038","$1,350,000",https://www.zillow.com/homedetails/847-N-Cherokee-Ave-Los-Angeles-CA-90038/20783473_zpid/,2,2,"1,412"
"5700 La Mirada Ave, Los Angeles, CA 90038","$2,890,000",https://www.zillow.com/homedetails/5700-La-Mirada-Ave-Los-Angeles-CA-90038/250337576_zpid/,14,14,"8,445"
"746 N Ridgewood Pl, Los Angeles, CA 90038","$3,600,000",https://www.zillow.com/homedetails/746-N-Ridgewood-Pl-Los-Angeles-CA-90038/20789633_zpid/,12,12,"5,708"
"6708 Willoughby Ave, Los Angeles, CA 90038","$3,999,999",https://www.zillow.com/homedetails/6708-Willoughby-Ave-Los-Angeles-CA-90038/2083996697_zpid/,10,9,"8,784"
"1215 N Sycamore Ave, Los Angeles, CA 90038","$12,300,000",https://www.zillow.com/homedetails/1215-N-Sycamore-Ave-Los-Angeles-CA-90038/2100603031_zpid/,47,43,"27,640"
"5418 Lemon Grove Ave, Los Angeles, CA 90038","$1,895,000",https://www.zillow.com/homedetails/5418-Lemon-Grove-Ave-Los-Angeles-CA-90038/250337552_zpid/,9,9,"4,681"
"806 N Citrus Ave, Los Angeles, CA 90038","$1,850,000",https://www.zillow.com/homedetails/806-N-Citrus-Ave-Los-Angeles-CA-90038/20783441_zpid/,5,3,"2,373"
"1129 Lodi Pl, Los Angeles, CA 90038","$3,100,000",https://www.zillow.com/homedetails/1129-Lodi-Pl-Los-Angeles-CA-90038/2053894150_zpid/,10,12,"5,212"
"5500 Barton Ave, Los Angeles, CA 90038","$1,895,000",https://www.zillow.com/homedetails/5500-Barton-Ave-Los-Angeles-CA-90038/250337548_zpid/,6,5,"2,816"
"5415 Monroe St, Los Angeles, CA 90038","$1,199,000",https://www.zillow.com/homedetails/5415-Monroe-St-Los-Angeles-CA-90038/20789721_zpid/,3,2,"1,855"
"1042 Wilcox Ave, Los Angeles, CA 90038","$5,300,000",https://www.zillow.com/homedetails/1042-Wilcox-Ave-Los-Angeles-CA-90038/347438562_zpid/,38,38,"9,880"
"849 N June St, Los Angeles, CA 90038","$1,725,000",https://www.zillow.com/homedetails/849-N-June-St-Los-Angeles-CA-90038/20783494_zpid/,3,2,"2,263"
"1239 Gordon St, Los Angeles, CA 90038","$1,991,000",https://www.zillow.com/homedetails/1239-Gordon-St-Los-Angeles-CA-90038/20789441_zpid/,12,6,"4,119"
"6416 La Mirada Ave, Los Angeles, CA 90038","$2,200,000",https://www.zillow.com/homedetails/6416-La-Mirada-Ave-Los-Angeles-CA-90038/250337477_zpid/,6,7,"4,790"
"6918 Willoughby Ave, Los Angeles, CA 90038","$1,800,000",https://www.zillow.com/homedetails/6918-Willoughby-Ave-Los-Angeles-CA-90038/20783406_zpid/,2,2,"1,898"
"5666 W Lexington Ave #1, Los Angeles, CA 90038","$2,450,000",https://www.zillow.com/homedetails/5666-W-Lexington-Ave-1-Los-Angeles-CA-90038/2070818913_zpid/,5,1,"2,799"
"5918 Barton Ave, Los Angeles, CA 90038","$1,995,000",https://www.zillow.com/homedetails/5918-Barton-Ave-Los-Angeles-CA-90038/250337516_zpid/,8,8,"3,964"
"1140 N Beachwood Dr, Los Angeles, CA 90038","$2,175,000",https://www.zillow.com/homedetails/1140-N-Beachwood-Dr-Los-Angeles-CA-90038/2065734853_zpid/,2,10,"5,343"
"833 N Las Palmas Ave, Los Angeles, CA 90038","$2,200,000",https://www.zillow.com/homedetails/833-N-Las-Palmas-Ave-Los-Angeles-CA-90038/20783452_zpid/,,,
"1252 N Mansfield Ave, Los Angeles, CA 90038","$2,875,000",https://www.zillow.com/homedetails/1252-N-Mansfield-Ave-Los-Angeles-CA-90038/2094285257_zpid/,11,8,"6,750"
"1141 Pine Point Rd, Riviera Beach, FL 33404","$3,100,000",https://www.zillow.com/homedetails/1141-Pine-Point-Rd-Riviera-Beach-FL-33404/46870172_zpid/,4,3,"3,662"
"167 W 37th St, Riviera Beach, FL 33404","$253,000",https://www.zillow.com/homedetails/167-W-37th-St-Riviera-Beach-FL-33404/46874092_zpid/,3,1,980
"825 W 5th St, Riviera Beach, FL 33404","$225,000",https://www.zillow.com/homedetails/825-W-5th-St-Riviera-Beach-FL-33404/46878264_zpid/,3,1,"1,140"
"114 W 18th St, Riviera Beach, FL 33404","$269,000",https://www.zillow.com/homedetails/114-W-18th-St-Riviera-Beach-FL-33404/46877816_zpid/,2,1,912
"117 W 17th St #A & B, West Palm Beach, FL 33404","$475,000",https://www.zillow.com/homedetails/117-W-17th-St-A-B-West-Palm-Beach-FL-33404/345444361_zpid/,7,2,"1,365"
"3600 N Ocean Dr APT 101, Riviera Beach, FL 33404","$299,000",https://www.zillow.com/homedetails/3600-N-Ocean-Dr-APT-101-Riviera-Beach-FL-33404/46871542_zpid/,1,1,620
"1094 W 27th St, Riviera Beach, FL 33404","$364,900",https://www.zillow.com/homedetails/1094-W-27th-St-Riviera-Beach-FL-33404/46875836_zpid/,3,2,"1,412"
"216 E 24th St, Riviera Beach, FL 33404","$450,000",https://www.zillow.com/homedetails/216-E-24th-St-Riviera-Beach-FL-33404/46873275_zpid/,3,2,"1,032"
"130 Riviera Dr, Riviera Beach, FL 33404","$2,099,000",https://www.zillow.com/homedetails/130-Riviera-Dr-Riviera-Beach-FL-33404/46872717_zpid/,4,3,"2,996"
"4161 70th Ln N #1048, West Palm Beach, FL 33404","$14,000",https://www.zillow.com/homedetails/4161-70th-Ln-N-1048-West-Palm-Beach-FL-33404/2053627995_zpid/,2,2,896
"6817 41st Ave N #876, West Palm Beach, FL 33404","$230,000",https://www.zillow.com/homedetails/6817-41st-Ave-N-876-West-Palm-Beach-FL-33404/2064225482_zpid/,3,2,"1,443"
"3100 N Ocean Dr #1702-P, West Palm Beach, FL 33404","$3,275,000",https://www.zillow.com/homedetails/3100-N-Ocean-Dr-1702-P-West-Palm-Beach-FL-33404/2053597321_zpid/,2,3,"2,525"
"5480 N Ocean Dr APT B1B, Riviera Beach, FL 33404","$379,992",https://www.zillow.com/homedetails/5480-N-Ocean-Dr-APT-B1B-Riviera-Beach-FL-33404/46868993_zpid/,2,2,"1,330"
"214 Inlet Way APT 101, Palm Beach Shores, FL 33404","$375,000",https://www.zillow.com/homedetails/214-Inlet-Way-APT-101-Palm-Beach-Shores-FL-33404/46867301_zpid/,1,1,621
"3101 Park Ave, Riviera Beach, FL 33404","$992,700",https://www.zillow.com/homedetails/3101-Park-Ave-Riviera-Beach-FL-33404/46871833_zpid/,3,2,"1,401"
"7318 43rd Ter N #680, West Palm Beach, FL 33404","$25,000",https://www.zillow.com/homedetails/7318-43rd-Ter-N-680-West-Palm-Beach-FL-33404/2058484904_zpid/,2,2,720
"333 Linda Ln, Palm Beach Shores, FL 33404","$950,000",https://www.zillow.com/homedetails/333-Linda-Ln-Palm-Beach-Shores-FL-33404/46866651_zpid/,2,2,"1,648"
"1465 W 34th St, Riviera Beach, FL 33404","$399,900",https://www.zillow.com/homedetails/1465-W-34th-St-Riviera-Beach-FL-33404/46875032_zpid/,4,3,"2,016"
"33 Ocean Ave #208 & 209, West Palm Beach, FL 33404","$750,000",https://www.zillow.com/homedetails/33-Ocean-Ave-208-209-West-Palm-Beach-FL-33404/2057999428_zpid/,3,3,"1,680"
"4200 N Ocean Dr APT 1-1203, Riviera Beach, FL 33404","$499,900",https://www.zillow.com/homedetails/4200-N-Ocean-Dr-APT-1-1203-Riviera-Beach-FL-33404/46870922_zpid/,2,2,"1,210"
"848 W 1st St, Riviera Beach, FL 33404","$269,900",https://www.zillow.com/homedetails/848-W-1st-St-Riviera-Beach-FL-33404/46878395_zpid/,2,1,930
"1310 Manor Dr, Riviera Beach, FL 33404","$1,225,000",https://www.zillow.com/homedetails/1310-Manor-Dr-Riviera-Beach-FL-33404/46871694_zpid/,3,3,"2,147"
"1030 Pine Point Rd, Riviera Beach, FL 33404","$11,998,000",https://www.zillow.com/homedetails/1030-Pine-Point-Rd-Riviera-Beach-FL-33404/46870184_zpid/,5,7,"4,753"
"3600 N Ocean Dr APT 124, Riviera Beach, FL 33404","$299,888",https://www.zillow.com/homedetails/3600-N-Ocean-Dr-APT-124-Riviera-Beach-FL-33404/46871555_zpid/,2,1,868
"2800 N Ocean Dr APT A5B, West Palm Beach, FL 33404","$449,000",https://www.zillow.com/homedetails/2800-N-Ocean-Dr-APT-A5B-West-Palm-Beach-FL-33404/2060749465_zpid/,2,2,"1,219"
"207 Bravado Ln, Palm Beach Shores, FL 33404","$959,000",https://www.zillow.com/homedetails/207-Bravado-Ln-Palm-Beach-Shores-FL-33404/46866678_zpid/,2,2,"1,475"
"1224 Lucaya Dr, Riviera Beach, FL 33404","$285,000",https://www.zillow.com/homedetails/1224-Lucaya-Dr-Riviera-Beach-FL-33404/82231350_zpid/,2,3,"1,222"
"640 W 34th St, Riviera Beach, FL 33404","$365,900",https://www.zillow.com/homedetails/640-W-34th-St-Riviera-Beach-FL-33404/46873931_zpid/,4,2,"1,570"
"624 W 3rd St, Riviera Beach, FL 33404","$249,900",https://www.zillow.com/homedetails/624-W-3rd-St-Riviera-Beach-FL-33404/46878125_zpid/,2,1,818
"176 E 24th St, Riviera Beach, FL 33404","$479,000",https://www.zillow.com/homedetails/176-E-24th-St-Riviera-Beach-FL-33404/46873270_zpid/,2,2,"1,092"
"540 W 1st St, Riviera Beach, FL 33404","$425,000",https://www.zillow.com/homedetails/540-W-1st-St-Riviera-Beach-FL-33404/46878334_zpid/,3,2,"1,240"
"7322 44th Ter N #629, West Palm Beach, FL 33404","$20,000",https://www.zillow.com/homedetails/7322-44th-Ter-N-629-West-Palm-Beach-FL-33404/2067569582_zpid/,2,1,
"3800 N Ocean Dr APT 2150, Riviera Beach, FL 33404","$2,500,000",https://www.zillow.com/homedetails/3800-N-Ocean-Dr-APT-2150-Riviera-Beach-FL-33404/82605102_zpid/,3,4,"2,773"
"2440 Rj Hendley Ave, Riviera Beach, FL 33404","$269,000",https://www.zillow.com/homedetails/2440-Rj-Hendley-Ave-Riviera-Beach-FL-33404/46876360_zpid/,3,1,"1,161"
"201 Cascade Ln, Palm Beach Shores, FL 33404","$1,795,000",https://www.zillow.com/homedetails/201-Cascade-Ln-Palm-Beach-Shores-FL-33404/46866822_zpid/,5,4,"2,810"
"4200 N Ocean Dr APT 2-1001, Riviera Beach, FL 33404","$625,000",https://www.zillow.com/homedetails/4200-N-Ocean-Dr-APT-2-1001-Riviera-Beach-FL-33404/46871008_zpid/,2,2,"1,432"
"3640 N Ocean Dr APT 329, Riviera Beach, FL 33404","$374,900",https://www.zillow.com/homedetails/3640-N-Ocean-Dr-APT-329-Riviera-Beach-FL-33404/46871975_zpid/,1,2,720
"1051 Sugar Sands Blvd APT 352, Riviera Beach, FL 33404","$699,000",https://www.zillow.com/homedetails/1051-Sugar-Sands-Blvd-APT-352-Riviera-Beach-FL-33404/46872248_zpid/,2,2,"1,143"
"145 Ocean Ave APT 207, Palm Beach Shores, FL 33404","$479,000",https://www.zillow.com/homedetails/145-Ocean-Ave-APT-207-Palm-Beach-Shores-FL-33404/46867061_zpid/,2,2,"1,047"
"1301 W 28th St, Riviera Beach, FL 33404","$299,900",https://www.zillow.com/homedetails/1301-W-28th-St-Riviera-Beach-FL-33404/46875402_zpid/,3,1,864
"1030 Singer Dr, Riviera Beach, FL 33404","$1,250,000",https://www.zillow.com/homedetails/1030-Singer-Dr-Riviera-Beach-FL-33404/46871623_zpid/,3,3,"1,778"
